,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
0,qcnoyytlFIuqlcjDXkXJiw,starbucks-brooklyn-21,Starbucks,https://s3-media2.fl.yelpcdn.com/bphoto/rvbmfbKSWW4G4RmDu018hA/o.jpg,False,https://www.yelp.com/biz/starbucks-brooklyn-21?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,80,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.70275444, 'longitude': -73.99088374}",['delivery'],$$,"{'address1': '67 Main St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['67 Main St', 'Brooklyn, NY 11201']}",+17188550856,(718) 855-0856,414.84680219460824
1,60agfQbky4cX8BEApyltIA,starbucks-new-york-524,Starbucks,https://s3-media4.fl.yelpcdn.com/bphoto/ZM_sCPU1miFXbZGba1lX6g/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-524?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,36,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.0,"{'latitude': 40.71102, 'longitude': -74.00091}",['delivery'],$,"{'address1': '375 Pearl St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10038', 'country': 'US', 'state': 'NY', 'display_address': ['375 Pearl St', 'New York, NY 10038']}",+16466999983,(646) 699-9983,833.8892691487212
2,Y_kNzTJJUx9aFj1t_DVWkA,starbucks-surrey-6,Starbucks,,False,https://www.yelp.com/biz/starbucks-surrey-6?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,3,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",5.0,"{'latitude': 49.1186981201172, 'longitude': -122.895721435547}",[],$,"{'address1': '199 Water Street', 'address2': '', 'address3': '', 'city': 'Surrey', 'zip_code': 'V4E 3E4', 'country': 'CA', 'state': 'BC', 'display_address': ['199 Water Street', 'Surrey, BC V4E 3E4', 'Canada']}",,,876.3412556992182
3,C0EKm9V9QI2R47QkRWA5aQ,starbucks-new-york-290,Starbucks,https://s3-media3.fl.yelpcdn.com/bphoto/Rvok-BWGjIGY-rMSQofYPA/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-290?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,44,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 40.7049014, 'longitude': -74.0072444}",[],$,"{'address1': '99 Wall St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10005', 'country': 'US', 'state': 'NY', 'display_address': ['99 Wall St', 'New York, NY 10005']}",+19299551841,(929) 955-1841,1093.3792831626963
4,OuNYQaqEJjkBHRdnC-4HOw,starbucks-new-york-381,Starbucks,https://s3-media2.fl.yelpcdn.com/bphoto/SV8ynJOzOiauQngcqnv_uA/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-381?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,40,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.708413, 'longitude': -74.007387}",['delivery'],$$,"{'address1': '100 William St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10038', 'country': 'US', 'state': 'NY', 'display_address': ['100 William St', 'New York, NY 10038']}",+12125099709,(212) 509-9709,1151.9892739272943
5,mEMPhPK6dSgy5eXS-kYHLg,starbucks-brooklyn-17,Starbucks,https://s3-media4.fl.yelpcdn.com/bphoto/IsyCZQAKUcrliFuzXo_TXQ/o.jpg,False,https://www.yelp.com/biz/starbucks-brooklyn-17?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,69,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 40.694582, 'longitude': -73.993978}",['delivery'],$$,"{'address1': '134 Montague St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['134 Montague St', 'Brooklyn, NY 11201']}",+17182430455,(718) 243-0455,1208.1863276973506
6,t03ZbaLQP3MrMuUGb6MQdw,starbucks-new-york-506,Starbucks,https://s3-media3.fl.yelpcdn.com/bphoto/XApF9Rx6XxdP-j0cI2NGxA/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-506?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,53,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.0,"{'latitude': 40.704653, 'longitude': -74.009001}",['delivery'],$$,"{'address1': '110 Pearl St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10005', 'country': 'US', 'state': 'NY', 'display_address': ['110 Pearl St', 'New York, NY 10005']}",+12124826530,(212) 482-6530,1242.9041057457455
7,pTv4RDll3N_CGG3BwtEctg,starbucks-new-york-395,Starbucks,https://s3-media1.fl.yelpcdn.com/bphoto/ClYnav-_Uu7IPU0Qa9LUJA/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-395?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,59,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 40.71168566, 'longitude': -74.00666918}",['delivery'],$,"{'address1': '38 Park Row', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10038', 'country': 'US', 'state': 'NY', 'display_address': ['38 Park Row', 'New York, NY 10038']}",+12126088073,(212) 608-8073,1252.8991463352156
8,j6nTfbYavGVsJKxz6bte6w,starbucks-new-york-214,Starbucks,https://s3-media3.fl.yelpcdn.com/bphoto/MdLapQsqNZ8AUIGtHPNfXg/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-214?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,61,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.5,"{'latitude': 40.71022348, 'longitude': -74.00797242}",['delivery'],$,"{'address1': '130 Fulton St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10038', 'country': 'US', 'state': 'NY', 'display_address': ['130 Fulton St', 'New York, NY 10038']}",+12129620439,(212) 962-0439,1269.5739460740995
9,XzAZVxmGPcysK8hYdcAJKA,starbucks-new-york-229,Starbucks,https://s3-media2.fl.yelpcdn.com/bphoto/ms4p2KBJbQg1xn4TT8aOmQ/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-229?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,53,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.71588714, 'longitude': -74.00314073}",['delivery'],$$,"{'address1': '111 Worth St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['111 Worth St', 'New York, NY 10013']}",+12129648846,(212) 964-8846,1379.9749733706979
10,4jWEL2gMhfwfzej0rfgJiQ,starbucks-new-york-264,Starbucks,https://s3-media3.fl.yelpcdn.com/bphoto/aSBKV7Z1FuT1nV6qgxQUFw/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-264?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,55,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.0,"{'latitude': 40.71222829959837, 'longitude': -74.00820580822274}",['delivery'],$,"{'address1': '233 Broadway', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10279', 'country': 'US', 'state': 'NY', 'display_address': ['233 Broadway', 'New York, NY 10279']}",+12126191529,(212) 619-1529,1394.3211276879206
11,E6h-sMLmF86cuituw5zYxw,starbucks-brooklyn-6,Starbucks,https://s3-media2.fl.yelpcdn.com/bphoto/nNxnfD06ZVax3GhVNhVmMg/o.jpg,False,https://www.yelp.com/biz/starbucks-brooklyn-6?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,148,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.694047, 'longitude': -73.9867893}",['delivery'],$$,"{'address1': '6 MetroTech Ctr', 'address2': 'Poly Tech Institute', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['6 MetroTech Ctr', 'Poly Tech Institute', 'Brooklyn, NY 11201']}",+17185222396,(718) 522-2396,1416.4838232260772
12,Ftrk-Rx1i3okzxnQNuLcnw,starbucks-new-york-143,Starbucks,https://s3-media3.fl.yelpcdn.com/bphoto/iaVlBYYkRx4DIh5pPI__iQ/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-143?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,96,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.70520877, 'longitude': -74.01128172}",['delivery'],$$,"{'address1': '55 Broad St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10004', 'country': 'US', 'state': 'NY', 'display_address': ['55 Broad St', 'New York, NY 10004']}",+12127422490,(212) 742-2490,1432.2673975770579
13,bbVBza8jlZoVi1meNZbbxw,starbucks-brooklyn-92,Starbucks,https://s3-media4.fl.yelpcdn.com/bphoto/0B7AqzK631mxf1fl-wM47A/o.jpg,False,https://www.yelp.com/biz/starbucks-brooklyn-92?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",5.0,"{'latitude': 40.69845185950864, 'longitude': -73.97971609999999}",[],,"{'address1': '3 Flushing Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11205', 'country': 'US', 'state': 'NY', 'display_address': ['3 Flushing Ave', 'Brooklyn, NY 11205']}",+13473051487,(347) 305-1487,1454.1824570318834
14,V05D4jAQb3rT3WqEBGq-og,starbucks-new-york-131,Starbucks,https://s3-media3.fl.yelpcdn.com/bphoto/YL8s3UMYWXYpJ1_UFE0q-A/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-131?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,73,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.0,"{'latitude': 40.71504153, 'longitude': -74.00602938}",['delivery'],$$,"{'address1': '291 Broadway', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10007', 'country': 'US', 'state': 'NY', 'display_address': ['291 Broadway', 'New York, NY 10007']}",+12124065315,(212) 406-5315,1455.0755466868493
15,FrigBgxfxMxwPJNq-hAr0Q,starbucks-new-york-295,Starbucks,https://s3-media4.fl.yelpcdn.com/bphoto/YUiI6Vx0m_5NTz6NRfgI9Q/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-295?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,50,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 40.708758, 'longitude': -74.011055}",['delivery'],$$,"{'address1': '115 Broadway', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10006', 'country': 'US', 'state': 'NY', 'display_address': ['115 Broadway', 'New York, NY 10006']}",+12127329268,(212) 732-9268,1460.1182942715764
16,LQtVFXqjHW9ffkHNA7TqdQ,starbucks-brooklyn-14,Starbucks,https://s3-media3.fl.yelpcdn.com/bphoto/ZOrAg7iA1Qrku82k0CVQyg/o.jpg,False,https://www.yelp.com/biz/starbucks-brooklyn-14?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,113,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.69248079, 'longitude': -73.99126236}",['delivery'],$$,"{'address1': '50 Court St', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['50 Court St', 'Brooklyn, NY 11201']}",+17188550369,(718) 855-0369,1464.0063634754467
17,CszSAlKolUeJ0-IaRDL0YQ,starbucks-new-york-345,Starbucks,https://s3-media2.fl.yelpcdn.com/bphoto/pKqgu2tenfxSFKoov2kMRw/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-345?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,65,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.71076714, 'longitude': -74.01044104}",['delivery'],$$,"{'address1': '195 Broadway', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10007', 'country': 'US', 'state': 'NY', 'display_address': ['195 Broadway', 'New York, NY 10007']}",+12123851104,(212) 385-1104,1484.1992447127775
18,IY8HhDLbJGfHLL8GhaUicw,starbucks-brooklyn-40,Starbucks,https://s3-media1.fl.yelpcdn.com/bphoto/3TITud1dcTgwpys7WrWRzA/o.jpg,False,https://www.yelp.com/biz/starbucks-brooklyn-40?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,53,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.694975, 'longitude': -73.982911}",['delivery'],$$,"{'address1': '309 Gold St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['309 Gold St', 'Brooklyn, NY 11201']}",+13479972633,(347) 997-2633,1512.663399425081
19,RIklVZ2AEvC62MtCPRmFRQ,starbucks-new-york-434,Starbucks,https://s3-media1.fl.yelpcdn.com/bphoto/D0fgOXPE5ztQkWbVipxaFQ/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-434?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,14,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.7020572, 'longitude': -74.01198708}",['delivery'],$,"{'address1': '1 New York Plz', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10004', 'country': 'US', 'state': 'NY', 'display_address': ['1 New York Plz', 'New York, NY 10004']}",+12127858409,(212) 785-8409,1538.3518914378021
20,8uTTEIDkYuEXywiWcP5w-w,starbucks-new-york-128,Starbucks,https://s3-media3.fl.yelpcdn.com/bphoto/bwiif4R8_NFKKzTy_HKvAw/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-128?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,70,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.713782, 'longitude': -74.009077}",['delivery'],$$,"{'address1': '120 Church St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10007', 'country': 'US', 'state': 'NY', 'display_address': ['120 Church St', 'New York, NY 10007']}",+12125131451,(212) 513-1451,1553.1211454137544
21,JXKpCS9Ru3nt7U0_kFqZgA,starbucks-brooklyn-32,Starbucks,https://s3-media1.fl.yelpcdn.com/bphoto/VjqMVCdfK9F3iUfdQtBh2g/o.jpg,False,https://www.yelp.com/biz/starbucks-brooklyn-32?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,69,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 40.691795, 'longitude': -73.988548}",['delivery'],$$,"{'address1': '348 Fulton St', 'address2': 'Fulton Mall', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['348 Fulton St', 'Fulton Mall', 'Brooklyn, NY 11201']}",+17184881719,(718) 488-1719,1593.1977005927135
22,hh2T5aLJsSjpHvPRcQxIJw,starbucks-new-york-511,Starbucks,https://s3-media1.fl.yelpcdn.com/bphoto/IPjV2DrLpYgGV-bHwfwIkw/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-511?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,36,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 40.71221753310176, 'longitude': -74.0110373180485}",[],$$,"{'address1': '33 Vesey St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10007', 'country': 'US', 'state': 'NY', 'display_address': ['33 Vesey St', 'New York, NY 10007']}",+16468565994,(646) 856-5994,1599.7028784393544
23,chLhbhg91BAxxxYUdcHmFA,starbucks-new-york-428,STARBUCKS,https://s3-media4.fl.yelpcdn.com/bphoto/ucut14YjrdEvlfrLdGjdXA/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-428?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,160,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.719333, 'longitude': -73.989977}",['delivery'],$$,"{'address1': '80 Delancey St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['80 Delancey St', 'New York, NY 10002']}",+19175341397,(917) 534-1397,1586.5595913546208
24,iWoOAvIYqZ8nqx1BYcuZYw,starbucks-new-york-537,Starbucks,https://s3-media4.fl.yelpcdn.com/bphoto/JMgf4qMYfdnAZRZHnNWCeg/o.jpg,False,https://www.yelp.com/biz/starbucks-new-york-537?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,26,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",3.0,"{'latitude': 40.719757, 'longitude': -73.99913}","['pickup', 'delivery']",$,"{'address1': '157 Lafayette St', 'address2': '', 'address3': '157 Lafayette', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['157 Lafayette St', '157 Lafayette', 'New York, NY 10013']}",+16468384269,(646) 838-4269,1642.8201284134223
