id,name,review_count,rating,price,price_point,display_phone,url,image_url,address1,address2,address3,city,state,zip,country,latitude,longitude
-UKGH0bcyLNMmTeFlx0qdA,Starbucks,20,3.5,$$,2,(212) 974-0902,https://www.yelp.com/biz/starbucks-new-york-620?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media4.fl.yelpcdn.com/bphoto/3hTBMHSUQWh5XuIu-0h40w/o.jpg,240 Central Park S,,,New York,NY,10019,US,40.7670726,-73.9810516
0kjpsPQX5ynSXZ1aufBizw,Starbucks,38,2.5,$,1,,https://www.yelp.com/biz/starbucks-new-york-598?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/03LB1jy7SQ2XzlHAcpUzAw/o.jpg,1000 S Eighth Ave,Ste 34,,New York,NY,10019,US,40.7673085651789,-73.9824502542615
zONp4aFgz6qo2bCsrkOIlw,Starbucks,3,4.0,,0,(929) 558-1500,https://www.yelp.com/biz/starbucks-new-york-616?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media4.fl.yelpcdn.com/bphoto/sxK_oMTz7tDhZVPs_eTAig/o.jpg,4 Columbus Cir,,,New York,NY,10019,US,40.767544,-73.983013
BbExaFiP9j_65xtI3B2cAA,Dunkin' Donuts,6,3.5,$,1,(212) 656-2145,https://www.yelp.com/biz/dunkin-donuts-new-york-66?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/JFZcFXKjJdXVEF1M9BfV7g/o.jpg,20 Broad St,,,New York,NY,10005,US,40.7037736762802,-74.0117785772666
bTVDxuyvlB-0wKdyIf7lKQ,Dunkin' Donuts,29,1.5,$,1,(212) 443-3611,https://www.yelp.com/biz/dunkin-donuts-new-york-131?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/_BUMYgfgtpayvTkeHD7moA/o.jpg,110 E 14th St,,University Hall,New York,NY,10003,US,40.73393,-73.98909
pgoWl05sdK_VKlWlkB9rnQ,Dunkin' Donuts,20,2.5,$,1,,https://www.yelp.com/biz/dunkin-donuts-woodside-4?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/j6eN_M2wI8BehvL5LWSv6Q/o.jpg,1131 Bay St,,,Staten Island,NY,10305,US,40.615314,-74.066539
KJ6ayV1uIoQ3heN6fVZuDQ,Tim Hortons,54,4.0,$,1,(718) 980-0091,https://www.yelp.com/biz/tim-hortons-staten-island-3?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/Z9J7IfccI_Wx78cdUkEDQw/o.jpg,1562 Hylan Blvd,,,Staten Island,NY,10305,US,40.5901798094397,-74.0883499011397
zt4hC6ZDY5Kdy8AfGDi34Q,Tim Hortons,106,3.5,$,1,(718) 370-2555,https://www.yelp.com/biz/tim-hortons-staten-island?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/MeFLRdpBLgdkvX9eQhQO1g/o.jpg,1700 Richmond Ave,,,Staten Island,NY,10314,US,40.6068538,-74.1628108
NnbIwOQPi35w5Fmt3n4cng,Tim Hortons,3,2.5,,0,(718) 743-9306,https://www.yelp.com/biz/tim-hortons-brooklyn-4?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/eJLqeu5Ndpxh8W6nS502LA/o.jpg,2402 Knapp St,,,Brooklyn,NY,11201,US,40.59428292851473,-73.93340234904201
p6Xo2vQlKv-w3X1r42CkVQ,Think Coffee,721,3.5,$$,2,(212) 228-6226,https://www.yelp.com/biz/think-coffee-new-york-2?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/SRfkFUHltlDxuOyQzgOlvg/o.jpg,248 Mercer St,,,New York,NY,10012,US,40.728339,-73.995287
n5ZlKLaSrgwwj_ztHEfyow,Think Coffee,51,3.5,$$,2,,https://www.yelp.com/biz/think-coffee-new-york-16?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/k-bKUHNNE438VgATQP0LFw/o.jpg,471 Broadway,,,New York,NY,10013,US,40.721248,-74.000507
4WTm6Dolt0FbTaFt8t-cvQ,Think Coffee,439,3.0,$$,2,,https://www.yelp.com/biz/think-coffee-new-york-3?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/EHY7PRSuUFxHRB2sN3Cz0A/o.jpg,123 4th Ave,,,New York,NY,10003,US,40.7330253,-73.9897646
LTx8jkXzTTqZRMOIEQ0lmw,Think Coffee,78,3.5,$$,2,,https://www.yelp.com/biz/think-coffee-new-york-15?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/QRxCUR55XfLdTgao-UKpkA/o.jpg,350 Broadway,,,New York,NY,10013,US,40.7168907694292,-74.0037190531662
lXtwiYAzgTi2xhT1xg7gTQ,Think Coffee,120,3.0,$$,2,(212) 228-6226,https://www.yelp.com/biz/think-coffee-new-york-13?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/q6gdioo_eyh9NV-il7rXCA/o.jpg,73 8th Ave,,,New York,NY,10014,US,40.739551,-74.003078
HUHw-U0AxAXjBg1Zf9HXCA,Think Coffee,254,3.5,$$,2,,https://www.yelp.com/biz/think-coffee-new-york-4?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/N69Rhkp1btmRx30SO9xUIg/o.jpg,10 Devoe St,,,Brooklyn,NY,11211,US,40.7129334,-73.950992
3Lj7gVcMG6hy9lv-4bdIBg,Think Coffee,45,3.5,$$,2,(212) 255-6452,https://www.yelp.com/biz/think-coffee-brooklyn?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media4.fl.yelpcdn.com/bphoto/RVksaD7eNTrOF-uGvDKbug/o.jpg,500 W 30th St,,,New York,NY,10001,US,40.7520507,-74.0015759
oCYg1xcD2IVbM3iRotvAHg,Think Coffee,111,3.5,$$,2,,https://www.yelp.com/biz/think-coffee-new-york-10?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/ZQAbOsKrZlVumERF1OMaEQ/o.jpg,246 5th Ave,,,New York,NY,10001,US,40.74478540040069,-73.9878154310078
Gb5rdW8sJNzuSrUtExRzyw,Think Coffee,4,4.0,,0,,https://www.yelp.com/biz/think-coffee-new-york-19?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media4.fl.yelpcdn.com/bphoto/Hqizs51XrTOji4oVNTERpw/o.jpg,568 6th Ave,,,New York,NY,10011,US,40.738435648908705,-73.99581244313892
qbAiLieNfbKAYIvCYdPiaw,Think Coffee,7,3.5,$$,2,(212) 255-2817,https://www.yelp.com/biz/think-coffee-new-york-18?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media4.fl.yelpcdn.com/bphoto/CgaXM5XM_pkyxQEXs-d1Yw/o.jpg,208 W 13th St,,,New York,NY,10011,US,40.73813,-74.00103
qLcYigT-b4jnfT0c0BEqbQ,Think Coffee,6,3.5,$$,2,,https://www.yelp.com/biz/think-coffee-new-york-8?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media4.fl.yelpcdn.com/bphoto/tdrGThZDZB7rEvjc3m5dxQ/o.jpg,43 W 32nd St,,,New York,NY,10001,US,40.748224,-73.9874565
WGIkWEuB9mmt78zYhNT_MQ,Joe Coffee,266,4.0,$$,2,(212) 661-8580,https://www.yelp.com/biz/joe-coffee-new-york-32?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/xqZXjMf_Vi5BHDkiYjWnYQ/o.jpg,10 South Street,Slip 7,,New York,NY,10004,US,40.701122,-74.011663
UWJe1NV-dtzrDLzKneJFOQ,Gregorys Coffee,183,4.0,$$,2,(877) 206-4592,https://www.yelp.com/biz/gregorys-coffee-new-york-8?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/xOgjwJHzoe6wxYQc4goXig/o.jpg,42 Broadway,,,New York,NY,10004,US,40.7059898376465,-74.0125961303711
Vl3ticJO_730wIi5L-gcRQ,Gregorys Coffee,85,4.0,$,1,(877) 206-6306,https://www.yelp.com/biz/gregorys-coffee-new-york-9?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/g1fQcEe_TjRDKcQ_08ZnuA/o.jpg,100 Wall St,,,New York,NY,10005,US,40.70525,-74.00675
neqjsm1AbaGcLDRNshEA7A,Gregorys Coffee,85,4.0,$$,2,(877) 208-6362,https://www.yelp.com/biz/gregorys-coffee-brooklyn-2?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/-AF41sXXGof2rUS1vaT0CA/o.jpg,16 Court St,,,Brooklyn,NY,11201,US,40.693613,-73.990789
S1kVE60CFbA9xWjxqU3V_A,Gregorys Coffee,397,4.0,$$,2,(877) 217-8371,https://www.yelp.com/biz/gregorys-coffee-new-york?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/fD8H8u3H30riFqQoBRdG0Q/o.jpg,327 Park Ave S,,,New York,NY,10010,US,40.7409656,-73.98557
FwUsZei8r9hqM1zEq9bD7A,Gregorys Coffee,65,3.5,$$,2,(877) 210-0105,https://www.yelp.com/biz/gregorys-coffee-new-york-22?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/R6U_NKmzB7lpebzFeqiolQ/o.jpg,649 Broadway,,,New York,NY,10012,US,40.7268964,-73.9958337
JAHAi7ll1YtN4wKFMdGawg,Gregorys Coffee,363,4.0,$$,2,(877) 231-7619,https://www.yelp.com/biz/gregorys-coffee-new-york-5?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/xF1ULoWEYVJAwxd74QHtxQ/o.jpg,874 6th Ave,,,New York,NY,10001,US,40.747743,-73.989087
YAT6W31Waw6C8cm0iSB7AA,Gregorys Coffee,70,4.0,$$,2,(877) 206-6408,https://www.yelp.com/biz/gregorys-coffee-new-york-10?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/X-A-l3Q2O52E-UEMDrEN6g/o.jpg,80 Broad St,,,New York,NY,10004,US,40.7043392,-74.0117909
uo95mBuMeEkCqF12KnQiGw,Gregorys Coffee,387,4.0,$$,2,(877) 220-3219,https://www.yelp.com/biz/gregorys-coffee-new-york-2?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/WALfr2eu7AYmadjAFpqIkw/o.jpg,58 W 44th St,,,New York,NY,10036,US,40.7558601,-73.9828599
G5JtJcFcYD93tS8RHw60_g,Gregorys Coffee,267,4.0,$$,2,(877) 231-1094,https://www.yelp.com/biz/gregorys-coffee-new-york-4?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/gvsOhPbGfzLc7P3hhG8d-Q/o.jpg,12 E 46th St,,,New York,NY,10017,US,40.75554,-73.9781
4RRaroFBdXjQTS_1_7FDsg,Gregorys Coffee,161,4.0,$$,2,(877) 347-4673,https://www.yelp.com/biz/gregorys-coffee-new-york-12?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/dw9N4MPczXJAJVLRCPsipg/o.jpg,48 E 33rd St,,,New York,NY,10016,US,40.7464872,-73.9825769
02mNOAlJEyPG-3zgHBgWoQ,Gregorys Coffee,175,3.5,$$,2,(877) 208-1928,https://www.yelp.com/biz/gregorys-coffee-new-york-20?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media4.fl.yelpcdn.com/bphoto/epeEipMgKCqrvpYZuEa9nQ/o.jpg,520 8th Ave,,,New York,NY,10018,US,40.75361294749023,-73.99204150214153
PZYziy4a5TrhxAnWFWZKyA,Gregorys Coffee,96,4.0,$$,2,(877) 207-4774,https://www.yelp.com/biz/gregorys-coffee-new-york-19?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/7aP2xLXMCzODWqH7jtekdg/o.jpg,356 7th Ave,,,New York,NY,10001,US,40.74839,-73.99288
CTWQmyPG1wSYHJV-VlNZzg,Gregorys Coffee,174,4.0,$,1,(212) 764-6805,https://www.yelp.com/biz/gregorys-coffee-new-york-3?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/3YUTqajF7gKtTZabaUuufw/o.jpg,551 Fashion Ave,,,New York,NY,10018,US,40.75422807395055,-73.9879328
H3Ie1yEYfFNvfnMNVae-lQ,Gregorys Coffee,124,4.0,$$,2,(877) 208-2491,https://www.yelp.com/biz/gregorys-coffee-new-york-21?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/NEZQ85nRwASDdJDpL4M1Dw/o.jpg,1273 1st Ave,,,New York,NY,10065,US,40.7656599,-73.95779
nGnQVWt5WDBVdQYy0ceMTQ,Gregorys Coffee,105,4.0,$$,2,(877) 231-3189,https://www.yelp.com/biz/gregorys-coffee-new-york-6?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/GAdgH-60pQNAY3jFMoqkiw/o.jpg,551 Madison Ave,,,New York,NY,10022,US,40.7610454,-73.972956
d7pZUO8BmiqII129kkRMKA,Gregorys Coffee,70,3.5,$$,2,(877) 212-7153,https://www.yelp.com/biz/gregorys-coffee-new-york-32?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/jIa-eBmw7wKfZS7uy0nGfQ/o.jpg,630 9th Ave,,,New York,NY,10036,US,40.76018,-73.99113
lgNYgPhG_LsBPUSy2qRgcA,Gregorys Coffee,115,3.5,$,1,(877) 207-3358,https://www.yelp.com/biz/gregorys-coffee-new-york-17?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/rvo0k5kJNHfHvTDSMUvIMw/o.jpg,20 E 40th St,,,New York,NY,10016,US,40.75157,-73.98059
0YKbH8fuMJg_26A_F0R3vw,Gregorys Coffee,117,3.5,$$,2,(877) 211-0964,https://www.yelp.com/biz/gregorys-coffee-new-york-23?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/Imw7qwtAopfK3AkG-uaZeQ/o.jpg,762 7th Ave,,,New York,NY,10019,US,40.7613048223226,-73.9834131292426
cXtX0KEI5hp9JejDmeUNbA,Gregorys Coffee,2,3.0,,0,(877) 229-6898,https://www.yelp.com/biz/gregorys-coffee-new-york-39?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/TZ7L0w2OwjZeH_nzB-1m4Q/o.jpg,200 Varick St,,,New York,NY,10014,US,40.728,-74.00521
pyOqs8B6Cm3XK_l9qkTQZw,Gregorys Coffee,40,4.0,$$,2,(877) 212-5813,https://www.yelp.com/biz/gregorys-coffee-new-york-29?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/u016p2ueQm3DQaLwJ6aKcw/o.jpg,880 3rd Ave,,,New York,NY,10022,US,40.75799,-73.96941
oxa7ZhlDXm85TbbAVtcaQw,Gregorys Coffee,72,4.0,$$,2,(877) 211-7343,https://www.yelp.com/biz/gregorys-coffee-new-york-24?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/oVtjTWAfajV79zSncTcVFg/o.jpg,485 Madison Ave,,,New York,NY,10022,US,40.758785,-73.974494
ejZjFbR_Z3He5pi699eJKg,Birch Coffee,86,4.0,$$,2,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-10?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/O4PHjePy4GiPEBwlRyvOKQ/o.jpg,8 Spruce St,,,New York,NY,10038,US,40.710971,-74.005676
cvETUmgjYfjcAgl54aWntA,Birch Coffee,183,4.0,$,1,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-2?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/a9gxYp2HQACKxujnmEl08A/o.jpg,56 7th Ave,,,New York,NY,10011,US,40.7384749,-73.9999265
3erDg5x5OYgJjaPkV_ysLw,Birch Coffee,119,4.0,$$,2,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-9?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/iZbkysF2Lo3TQKYmPml9cw/o.jpg,432 Third Ave,,,New York,NY,10016,US,40.7434044,-73.9799957
64yrGc7EDNd09ZmhUrizCw,Birch Coffee,275,4.0,$$,2,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-8?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/0J9-RPPVwHtLAJ-6PX0J2A/o.jpg,134 1/2 E 62nd St,,,New York,NY,10065,US,40.7638444066087,-73.9665842526398
mKqqDTOKr5oYZeAJkGTMUg,Birch Coffee,80,4.5,,0,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-16?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media4.fl.yelpcdn.com/bphoto/2hRtkeoLibqko12FCT1zFQ/o.jpg,884 9th Ave,,,New York,NY,10019,US,40.76808,-73.98537
b_E6Ogi2nCO1Sz9NTLUlrQ,Birch Coffee,354,4.0,$$,2,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-11?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media1.fl.yelpcdn.com/bphoto/j8CN0dcF4NKduScIgrktdQ/o.jpg,750 Columbus Ave,,,New York,NY,10025,US,40.7932744193585,-73.9674930983641
6wDprU59ogI6XpaymJA42A,Birch Coffee,70,4.0,$,1,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-14?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/N0eK8kX_kfjLGO6S9VD0QQ/o.jpg,171 E 88th St,,,New York,NY,10128,US,40.78034,-73.95328
hbAX4ZH3eBDJ-DhRh1NwmA,Birch Coffee,3,5.0,,0,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-24?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/05IQocr5jxJBxCqQOmVrYw/o.jpg,136 Church St,,,New York,NY,10007,US,40.7142681526542,-74.00867521762848
RPCYR5urs3q0tz95xemh6A,Birch Coffee,6,4.5,,0,,https://www.yelp.com/biz/birch-coffee-new-york-21?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media3.fl.yelpcdn.com/bphoto/pyeITek7aqTBQ4QTKjuqRw/o.jpg,986 6th Ave,,,New York,NY,10018,US,40.7512868,-73.9864863
jJDinOC8sjU3OExwdihuKg,Birch Coffee,1,5.0,,0,(212) 686-1444,https://www.yelp.com/biz/birch-coffee-new-york-25?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,,200 Broadway,,Fulton Center,New York,NY,10038,US,40.710445,-74.008946
PcZO462uvXdH6FGUWS0ZRw,Birch Coffee,3,4.0,,0,,https://www.yelp.com/biz/birch-coffee-new-york-23?adjust_creative=0wbs0iSeYd0wJkiEuTz28g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0wbs0iSeYd0wJkiEuTz28g,https://s3-media2.fl.yelpcdn.com/bphoto/tZjwa1WahVvLJjNX9DGioQ/o.jpg,423 8th Ave,,,New York,NY,10001,US,40.75047,-73.99493
